ID,INSTITUTION NAME,MAIN PLACE,Place,Director,Foundation date,Nature,Reference,Coordinates,References,latitude,logitude
24,Instituto Histórico e Geográfico Brasileiro,RIO DE JANEIRO,Rio de Janeiro,,1838,scientific academy,"I, 145","-22.90337898909085, -43.17425889325277","https://brasilianafotografica.bn.gov.br/?page_id=36678
 
https://www.ihgb.org.br/ 

https://pt.wikipedia.org/wiki/Instituto_Hist%C3%B3rico_e_Geogr%C3%A1fico_Brasileiro ",-22.90337899,-43.17425889
25,Imperial Academia de Belas Artes,RIO DE JANEIRO,Rio de Janeiro,,,,"I, 140","NAN,NAN",,NAN,NAN
26,Moravian Brothers Mission,CAPE COLONY,Genadental,,,,"I, 234-241","-34.03414864810641, 19.55775602362826",,-34.03414865,19.55775602
27,London Missionary Society – Cape of Good Hope branch,CAPE COLONY,Cape of Good Hope,,1799,,"I, 255","NAN,NAN","https://www.sahistory.org.za/archive/role-missionaries-conquest-chapter-ii-functions-missionary 

https://archives.soas.ac.uk/records/CWM/LMS/04/14/009a ",NAN,NAN
28,Catholic Mission of San Sebastian de Makùn,MANILA,Bentotte,,,,"I, 369-370, 397-399","NAN,NAN",,NAN,NAN
29,Santo Domingo Convent and Church Intramuros,MANILA,Manila,,1588,convent and church,"II, 302-303","14.593415157898178, 120.97484762024169","https://laydominicansph.weebly.com/dominicansphilippines.html 

https://www.hmdb.org/m.asp?m=25287 

https://collections.leventhalmap.org/search/commonwealth:kh04p668h ",14.59341516,120.9748476
30, San Agustín Convent and Church Intramuros,MANILA,Manila,,1607,convent and church,"II, 299","14.588889, 120.975278","https://augustiniansphilippines.net/osa_resources/augustinians-in-the-philippines-1565-1898/ 

https://en.wikipedia.org/wiki/San_Agustin_Church_(Manila) 

https://collections.leventhalmap.org/search/commonwealth:kh04p668h ",14.588889,120.975278
31,San Francisco Convent and Church Intramuros,MANILA,Manila,,1578,convent and church,"II, 303","14.591192, 120.978333","https://en.wikipedia.org/wiki/San_Francisco_Church_(Manila) 

https://www.hmdb.org/m.asp?m=25236 

https://collections.leventhalmap.org/search/commonwealth:kh04p668h ",14.591192,120.978333
32,St. Thomas University,MANILA,Manila,,1611,university,"II, 303","14.593639319493812, 120.97411229938078",https://collections.leventhalmap.org/search/commonwealth:kh04p668h ,14.59363932,120.9741123
33,Colegio Máximo de San Ignacio ,MANILA,Manila,,1590,,,"14.588146106232479, 120.97708750671161","https://collections.leventhalmap.org/search/commonwealth:kh04p668h 

http://pares.mcu.es/ParesBusquedas20/catalogo/description/12960481 ",14.58814611,120.9770875
34,"Convent and Church of the Recoletos, 
or Reformed Augustinians",MANILA,Manila,,,convent and church,"II, 304","14.58813607244944, 120.97815053782874",https://collections.leventhalmap.org/search/commonwealth:kh04p668h ,14.58813607,120.9781505
35,Livraria B. L. Garnier,RIO DE JANEIRO,Rio de Janeiro,Baptiste Louis Garnier,1844,publisher,/,"-22.90244265875865, -43.1765857822063","https://www.onb.ac.at/mehr/blogs/detail/die-buecherkaeufe-in-rio-de-janeiro 

https://pt.wikipedia.org/wiki/Livraria_Garnier ",-22.90244266,-43.17658578
